RB,JJS,IN,2
DT,EX,MD,1
WRB,RB,IN,2
VBD,IN,TO,4
RB,TO,PRP,7
VBD,TO,RB,2
EX,CC,PRP$,1
VBG,VBZ,VBN,1
RB,JJ,MD,2
NN,WP,DT,8
IN,JJ,MD,14
VBP,RB,VBG,8
VBP,VBP,NN,1
VB,IN,DT,88
VBZ,WRB,VBP,1
WDT,-NONE-,VBP,2
JJS,NNS,PRP$,3
NN,VB,NNS,3
WRB,CC,DT,1
RB,NN,EX,2
RB,JJR,PRP,3
VBG,NN,WP,1
JJS,NN,DT,2
DT,VBD,NNS,6
DT,NN,EX,9
JJ,EX,NN,1
NNS,WRB,IN,3
VBN,WRB,IN,2
NNP,NN,RB,2
NN,IN,NN,1827
CC,WP,PRP,9
PRP,VBG,JJ,6
MD,VB,VBZ,3
IN,WDT,RB,3
CC,NNS,IN,126
VBP,VBG,IN,27
TO,NN,VBZ,3
VB,VBN,DT,14
MD,IN,NN,16
TO,NN,TO,3
WP,DT,NN,28
VBZ,PRP,RB,34
NNS,VBP,RP,15
JJS,PRP$,NN,4
PRP,VB,VBN,8
DT,NNS,VBP,320
NN,VBZ,VBG,35
PRP,VB,DT,11
NN,IN,JJ,740
VBZ,VBN,VBD,1
NNS,DT,CC,3
VBP,CD,NN,6
WRB,VBD,PRP$,1
JJ,PRP$,JJ,14
PRP,VBZ,VBZ,2
NN,NN,TO,158
JJ,NN,VBN,25
DT,RBR,CC,3
IN,NNP,CC,1
WRB,JJ,PRP$,4
VBD,MD,IN,1
VBD,PDT,VBG,1
WP,RB,IN,13
VB,PRP,JJR,7
PRP,JJS,VBP,1
CD,JJR,NN,1
VBZ,DT,IN,6
VBN,JJ,JJ,4
CC,DT,VBP,3
NNS,PRP,PRP,1
WP,MD,CD,1
VBP,RB,VBN,45
NN,WP,JJS,1
VBZ,VBG,TO,4
WDT,CD,NN,3
VBD,DT,DT,7
VB,NNS,VB,10
CD,VBP,VBN,3
DT,NNP,WP,1
VBZ,VBN,MD,1
CC,NNS,PRP$,27
NN,VBP,VB,1
RB,IN,DT,328
WDT,RB,RB,7
DT,VBD,WRB,1
CC,JJ,RBR,2
VBG,RB,DT,8
VBZ,VBG,DT,1
NNP,JJ,NNS,2
VBN,-NONE-,IN,1
VBN,NNS,VBD,6
WP$,JJS,NN,1
IN,EX,VBD,2
DT,WDT,RB,2
WDT,EX,MD,1
PRP,IN,PRP$,76
CC,DT,JJR,1
NNS,VBP,JJS,4
IN,VBG,NNS,86
DT,JJ,JJ,108
VBN,PRP$,CC,1
WP,MD,DT,1
NNS,JJR,JJ,3
CD,WP,NN,2
VBD,WP,NN,4
PRP,JJ,JJ,3
PRP,VBZ,JJR,1
IN,VBP,DT,8
WRB,TO,PRP,1
PRP,VBD,TO,54
JJ,NNS,RBR,3
NN,VBZ,VBN,240
VBZ,PRP,IN,22
CC,VBN,NN,27
NNS,WDT,PRP$,8
VBZ,PRP,VBZ,11
CC,VBN,WDT,1
PRP,VBP,CC,100
WP,NN,VBN,2
VBZ,NN,VBD,1
WRB,VBD,DT,5
JJS,NN,NN,8
VBD,RP,JJ,2
CD,VBZ,TO,1
JJ,NN,VBG,66
IN,NN,IN,613
JJ,DT,VBG,2
PRP$,CC,VB,2
VBD,VB,RP,1
EX,JJ,NN,2
RB,VBN,PRP$,13
CD,NNS,VBG,2
CC,NNS,WP$,2
NNS,VBG,NN,43
NN,EX,DT,2
CC,JJ,CC,31
JJ,WP,VBD,2
JJ,JJR,JJ,1
NNS,WP,WRB,1
IN,NN,NN,901
NN,EX,VBN,2
JJ,PRP$,TO,1
WRB,VBN,PRP,2
IN,EX,IN,2
VBZ,JJ,TO,7
CC,NNP,RB,1
DT,DT,RB,7
NN,DT,RBR,24
PRP,DT,NNS,17
IN,VBG,NN,105
WDT,JJ,IN,2
PRP$,JJS,NNS,2
PRP$,RB,NNS,2
VB,JJR,IN,4
NNS,VBD,TO,20
JJ,TO,NNP,1
VBP,VBN,IN,87
CC,VBG,VBD,2
CC,IN,JJ,77
VBD,RP,NN,2
NNS,DT,WP$,1
NN,NNS,WP,16
CC,WRB,TO,2
IN,JJR,PRP,1
VBZ,IN,VBN,5
NNS,TO,NNP,1
CC,JJ,WDT,1
NN,NNS,JJR,2
PRP$,CC,VBP,1
VBG,CC,JJ,8
NNS,WP,MD,4
VBG,DT,PRP$,3
VBG,IN,JJS,1
DT,CC,TO,1
RB,RB,DT,55
EX,TO,DT,1
VBZ,VBN,NN,33
JJ,JJ,VBZ,3
CC,JJR,NN,12
DT,IN,CD,8
CD,NNS,PRP,1
MD,VB,DT,136
DT,RB,RBR,4
PRP,RB,PRP,17
CC,RB,PRP$,26
VBG,VBN,PRP$,1
VBG,CC,WRB,1
NNP,NNS,DT,2
VBP,VBN,NNS,13
DT,JJR,VBG,2
RBR,JJ,NNS,3
NNS,NN,PRP$,13
DT,VBZ,CC,9
NNS,WDT,DT,15
VBG,NN,JJ,4
CC,VB,VBZ,6
MD,RB,CD,1
IN,PDT,VBG,1
JJ,NN,VBP,27
VBZ,PRP,PRP,3
VBZ,TO,DT,9
NNP,NN,PRP,3
JJS,CC,JJS,4
VBZ,DT,TO,1
VBG,NNS,TO,8
VBG,IN,VBN,1
CD,NNS,MD,1
DT,NN,RB,200
RB,VBP,VBP,6
CC,TO,PRP$,6
IN,PRP,VBD,173
VBN,VBN,WRB,1
WP,VBN,DT,9
TO,DT,VB,1
IN,NNS,JJS,2
CC,RB,CD,3
NNS,JJS,JJ,2
NNS,WP,VBN,6
DT,PRP$,VBN,1
IN,WP,VBP,1
VBG,VBN,DT,5
VBD,CC,WP,1
NNS,VBG,NNS,7
DT,PRP,VBP,67
NNS,RB,WRB,1
NN,VBZ,JJ,135
TO,PRP,WP$,1
NN,NN,MD,82
PRP$,CD,CC,2
IN,VBG,IN,25
VBZ,RBR,RB,2
VBP,RP,VBG,2
VBN,PRP,VBD,8
VBD,VBG,WRB,1
NN,VBP,PRP,36
VBD,TO,NNS,2
WDT,IN,JJR,1
-NONE-,RB,VB,1
PRP,VBP,-NONE-,4
WRB,RB,JJ,16
DT,RBR,NN,4
JJS,VB,PRP,1
DT,RBS,JJ,3
NN,CD,DT,1
VB,NNS,RBR,1
WDT,VBZ,RB,16
VBP,NN,VBG,2
JJ,RB,PRP$,4
JJR,VBN,NNS,1
WRB,RB,VBG,1
VBN,RB,MD,2
MD,PRP$,JJ,2
WP$,VBN,NN,5
DT,DT,IN,3
WP,NN,NN,20
NN,VB,IN,9
WRB,PRP,IN,4
JJ,DT,RBR,3
VBZ,VB,JJ,1
NN,VBZ,VB,5
MD,NN,VB,3
VBG,NNS,VB,1
VBN,CD,IN,1
CC,EX,VBZ,3
JJS,VBN,IN,3
VBP,PRP,IN,76
CC,WRB,PRP,33
NN,JJ,JJ,9
IN,WRB,NNS,1
VBD,NN,TO,22
VBG,IN,CD,2
WDT,VBD,NN,5
NNS,RB,RB,27
NN,CC,IN,169
VBZ,RB,JJ,29
VBP,CC,PRP$,5
VBN,VBG,IN,10
IN,JJ,NN,1147
VBP,DT,PRP$,5
RB,CC,NNS,4
JJR,IN,IN,4
NNS,RBR,IN,1
PRP,JJR,JJ,7
VBG,WP$,DT,1
VBN,PRP$,VBN,3
WP,MD,IN,1
TO,DT,RB,7
VBZ,VBN,PRP,14
PRP,IN,DT,174
VBZ,RB,VBZ,5
RBS,JJ,NNS,1
VBP,RP,VBN,1
VBP,DT,RBR,16
CC,VBD,NNS,55
CD,RB,NN,2
RB,VBN,RB,19
PRP,VBZ,DT,94
TO,PRP$,NNS,23
MD,DT,VB,5
RB,NNS,PRP,3
CC,VBZ,PRP$,3
JJS,JJ,WRB,1
VBP,NN,VBN,6
NN,JJ,TO,8
JJR,VBZ,PRP$,1
JJR,NNS,PRP$,1
VBN,NN,IN,140
IN,PRP$,DT,7
RB,DT,NNP,1
RP,PRP,VBD,4
TO,CD,JJR,1
NN,IN,RB,100
VBZ,VBN,RP,5
VB,VBN,CC,11
WP$,NNS,DT,2
IN,NNS,RB,62
VBN,WP,DT,1
JJ,JJ,WRB,2
RB,PRP,RB,19
CC,NN,TO,31
RBR,DT,JJ,1
VBZ,VBG,NN,7
VBZ,VBP,MD,1
VB,NN,VB,12
IN,WP,JJ,11
JJS,VBN,RP,1
JJ,VBD,NNS,1
NN,RP,CC,2
RP,CD,JJ,1
RB,VBG,NNS,17
VBP,VBD,VBN,4
DT,VBZ,VBN,6
DT,NN,RP,10
JJS,VBZ,VBG,1
DT,VBZ,PRP$,3
WP,PRP,RB,5
RP,TO,NNS,1
IN,RB,NNS,21
JJR,PRP,IN,1
NN,NNS,RBR,3
VB,NNS,TO,4
JJS,JJS,NNS,1
WRB,IN,NNS,3
PRP,DT,RBR,7
JJS,IN,PRP$,2
JJ,VBZ,JJ,10
WDT,NN,MD,10
JJ,PRP,PRP$,1
VBN,NN,WDT,4
TO,IN,DT,2
MD,PRP,VBD,2
NN,DT,WP,7
PRP,MD,DT,6
WDT,VBG,VBN,1
VBD,NN,DT,27
VBG,MD,TO,1
JJ,NN,WP$,5
JJR,NN,VBZ,1
VBZ,VBG,JJ,3
MD,VBZ,JJ,4
VBZ,NN,PRP,9
VBN,MD,VB,10
RB,NN,NN,28
TO,RB,IN,2
IN,NN,VBZ,80
VBD,NNS,MD,2
TO,PRP,PRP$,8
IN,IN,VBZ,1
NNS,VBN,PRP,4
TO,VBD,IN,3
RB,IN,JJR,5
RB,RBR,VBZ,2
WDT,TO,NN,1
VB,WP,PDT,1
WDT,IN,PRP,3
VBD,WP,IN,2
NN,VBP,IN,24
VBP,TO,PRP$,4
PRP,VBP,IN,267
MD,WRB,NNS,1
VBG,PRP$,NNS,18
VBN,NN,TO,20
VBN,-NONE-,NN,4
PRP,CC,CD,1
WRB,JJ,VBD,4
DT,JJ,JJS,2
DT,CD,IN,3
CC,JJ,VBP,7
JJS,NNS,VBG,1
JJ,NNS,WP,13
DT,IN,NNS,7
CD,JJ,CC,1
NNP,NNS,VBG,1
PRP$,CD,NN,1
WP,NN,CC,7
NN,TO,JJR,2
NNS,VBN,DT,5
DT,NN,WRB,78
WP,VBD,JJ,2
CC,PRP,WP,13
RBR,CC,VB,3
JJR,TO,NN,1
PRP,IN,VBN,3
VBD,IN,WP,5
VBN,TO,NNS,5
CC,CD,DT,2
WDT,VBP,VBP,3
VBP,RBR,IN,2
DT,VBP,JJS,1
VBP,NNS,WP,1
VBP,VBZ,JJS,1
RB,DT,CD,2
NNS,DT,DT,14
VBD,CC,VBZ,1
WDT,JJS,VBP,1
DT,TO,NN,4
RB,CC,NN,20
WP,NNS,VBP,20
VBP,CD,IN,1
JJ,JJ,JJS,1
WP,VBZ,RB,7
VBD,-NONE-,RB,1
WP$,NN,VBD,4
PRP,DT,JJS,1
PRP$,RBS,JJ,4
IN,RB,VBN,24
VBZ,-NONE-,JJ,1
PRP$,IN,CC,1
WRB,TO,DT,3
IN,VBZ,JJS,1
VBN,IN,TO,3
VBZ,RB,DT,24
VBZ,DT,WRB,1
JJ,IN,DT,238
TO,NN,CC,14
VBZ,JJ,JJ,2
DT,MD,NNS,1
WRB,NN,RB,3
NNP,NN,VBD,6
NNS,-NONE-,NN,1
NN,WP,VBP,3
VBG,VBZ,VB,1
VB,NNS,WDT,4
RBR,VBZ,RB,1
VB,VBG,TO,1
RB,RB,NN,9
DT,NNP,VBP,1
VBD,JJ,VBN,6
TO,VB,VBN,66
TO,JJR,JJ,1
NN,VBD,PRP,86
VB,IN,VBG,4
JJ,IN,WRB,2
VBP,IN,WP,7
NNP,RBR,NN,1
NNS,CC,VBD,30
NNS,RB,PRP$,11
NN,VBN,WRB,1
VB,VB,VB,1
WP,PRP,IN,5
VBN,JJR,NN,1
DT,NN,TO,142
CC,NN,WDT,3
VBD,VBG,IN,14
VB,WDT,VBN,1
WRB,PRP,JJR,1
IN,RB,RB,26
VBG,IN,WP$,1
VBD,IN,JJ,108
VBZ,CC,NNS,25
VBZ,VBN,RB,29
CD,NNS,TO,3
JJ,MD,PRP,6
VBZ,EX,MD,1
CD,NN,VBZ,5
RBS,JJ,PRP,1
RB,VBN,PRP,10
PRP,IN,VBG,10
NN,CD,JJ,8
JJ,PRP,MD,16
NNS,IN,IN,55
JJ,NNS,PRP$,32
RB,VB,PRP$,20
CC,PRP,VBD,52
VB,DT,RB,7
NN,PRP$,NNS,99
VBD,PRP,IN,74
WDT,JJS,NNS,1
VBN,NN,WP$,1
CC,NN,NN,221
NNS,JJ,VBP,1
VBZ,PRP,JJR,3
VBP,VBN,JJ,17
PRP,CD,IN,2
WP,VBP,VBZ,1
VB,DT,CC,2
DT,VBG,RB,2
CC,WRB,JJ,15
VBZ,PRP$,NNS,7
CC,EX,IN,2
IN,PRP,EX,3
VBZ,CC,VBN,1
VBG,VBN,NN,3
MD,JJ,NN,1
TO,NNS,DT,6
IN,IN,VBG,4
VBP,CC,NNS,12
RB,VBN,VBG,1
TO,RB,VB,8
NN,VBG,NNS,46
VBN,IN,JJS,6
VBD,PRP$,NNS,31
IN,VBZ,PRP$,3
JJS,PRP,VBP,2
VBD,JJ,NNS,36
VBZ,VBN,CC,30
MD,RB,JJ,2
WRB,JJ,VBZ,9
PRP,PRP,VBP,33
DT,CD,TO,1
VBZ,DT,VBN,13
WP$,NNS,IN,3
CC,NNS,VBZ,1
WRB,RB,MD,2
VBZ,NN,MD,2
VBD,IN,EX,1
JJ,JJ,TO,5
IN,CD,NNS,10
NN,WDT,NN,43
JJS,VBN,WP$,1
VBD,IN,VBN,12
NN,CC,WP$,1
VBG,WRB,NNS,1
DT,NNS,MD,26
NN,PRP,VBP,384
IN,RB,WRB,3
JJ,IN,VBN,4
VBN,PRP$,TO,1
NN,WRB,NN,40
IN,JJ,DT,112
VBP,IN,PRP$,36
RB,VBP,JJ,25
DT,JJS,PRP,2
NNP,PRP,PRP,1
RB,JJ,DT,46
EX,VBZ,RB,1
MD,VB,PDT,3
NNS,VBZ,NNS,3
TO,DT,VBG,1
VBZ,IN,MD,1
VBP,JJ,VBZ,3
VBG,TO,VB,20
JJ,NNS,MD,30
RB,VBN,WRB,2
NNS,DT,VBZ,1
RB,VBZ,WRB,5
TO,NNS,PRP$,2
DT,IN,JJ,28
WDT,NN,TO,4
VBZ,JJ,MD,1
JJR,IN,RB,3
WRB,NN,NNS,28
WP,VBZ,CC,1
NNS,WDT,IN,40
VBZ,DT,RB,15
TO,PRP$,RP,1
RB,WRB,PRP$,5
VBP,WRB,NN,6
RB,VBG,WP,1
JJR,NN,VBG,2
VBD,DT,JJ,72
DT,CC,RB,5
VBP,RB,JJ,46
RB,VBN,VBN,5
VBD,JJR,RB,1
TO,VB,NN,110
VBN,MD,TO,2
VB,CC,WDT,1
WDT,VBN,DT,4
CD,NN,PRP,4
JJ,VBZ,PRP$,5
VBZ,WRB,IN,1
CC,CD,CC,1
VB,RBS,JJ,1
WDT,VBD,MD,1
WP$,RB,JJ,1
IN,VBN,WP,1
WRB,IN,CD,2
VBG,VBD,JJ,1
RB,VBZ,WP,2
RB,VBP,WP,2
CD,IN,CD,11
JJS,VBZ,NN,1
DT,WDT,VBD,2
VBD,IN,VBG,1
VBP,RP,TO,2
CD,NNS,CD,1
RB,RBS,RB,1
VBG,JJ,NNS,10
VB,VBN,JJ,11
IN,NNS,VBP,156
JJR,NN,PRP,3
VBZ,WP,DT,1
VBP,NN,CC,31
PRP,VBG,DT,2
RBS,PRP,VBD,1
PRP,CC,IN,24
PRP,MD,NN,1
TO,DT,VBN,1
VBD,NNS,IN,44
PRP,RP,DT,1
DT,VBG,NNS,31
TO,PRP$,JJS,1
VBG,NN,VBP,1
CD,VBN,WP,1
NN,NNS,VB,8
DT,JJ,VBD,9
CC,VBZ,DT,28
WRB,VBD,IN,1
JJ,TO,PRP$,10
VBN,VBG,VBD,1
CC,NN,WP,5
PRP$,IN,NN,8
PRP,TO,RB,2
JJ,RBR,NNS,1
VBN,NNS,NN,12
RB,VBG,JJR,3
VBP,VB,DT,2
RB,JJS,NN,3
WRB,JJ,PRP,13
PRP,MD,PRP,2
PRP$,WP,VBN,1
JJ,VBZ,RB,10
MD,DT,RB,1
NN,DT,WDT,1
VB,RB,PRP,7
VBZ,CC,VBP,1
NN,WRB,VBN,6
MD,PRP,CC,3
PRP$,PRP,JJ,1
PRP,VBZ,JJS,7
VBD,IN,WRB,4
VBP,RP,JJ,5
VBD,PRP,WDT,1
WP,NNS,RB,2
VBN,IN,VBD,1
NN,RP,RB,1
CD,NN,WP$,1
NNS,RB,WP,1
VBG,WRB,MD,2
NNS,WRB,PRP$,1
DT,DT,VBD,2
VBZ,NN,IN,46
VBG,WP,DT,1
CC,VBN,IN,39
VBG,WRB,RB,2
NN,RB,WDT,1
NN,NNS,VBP,328
NNS,NN,VBG,2
NNS,PRP,NNS,1
NNS,IN,NN,653
WRB,NNS,DT,7
VBN,NNS,JJ,6
PRP$,VBN,IN,2
NNS,VB,DT,1
NN,CC,JJR,13
JJ,CC,VBD,21
WP,VBN,PRP$,5
VBZ,RB,WP$,1
NNS,WDT,RB,29
DT,VB,VBN,1
CC,VBG,PRP,4
DT,VBP,NNS,3
NN,WRB,VB,1
DT,RB,NN,73
NN,PRP,CC,26
VBG,NNS,JJS,1
PRP,VB,NN,15
NNS,CD,IN,3
CD,NN,CD,1
VB,VBN,NN,18
IN,PRP,JJS,1
WDT,VBP,RB,6
VBG,RB,JJR,1
MD,CC,RB,1
VBD,RB,RBR,1
VBP,VBN,CC,29
NNS,NN,RB,10
IN,CD,JJ,25
PRP$,NN,PRP$,50
JJ,NN,WP,31
VBG,IN,DT,206
RBR,NN,IN,3
PRP$,PRP,WP$,1
VBZ,JJ,VBN,2
WRB,DT,VBP,1
NNP,NNS,VBP,1
VBN,CC,DT,8
IN,VB,VBN,2
VBG,PRP,VBG,3
VBP,RP,WP,1
CC,DT,NN,335
VBP,RB,NN,21
DT,NNP,NN,70
RB,RB,WP,3
PRP,VBN,NN,3
WDT,VBN,TO,1
VBD,VBN,PRP,27
CD,VBZ,VBN,2
JJR,NNS,TO,2
EX,DT,RB,1
WP,IN,RB,5
PRP,VBZ,RBR,2
IN,NNS,MD,14
DT,PRP$,WP$,1
PRP$,JJ,IN,23
CC,DT,PRP,18
VBN,DT,NNS,11
RBR,RB,PRP,1
CC,RB,NNS,14
RB,TO,VBG,1
WP,VBZ,NN,6
IN,JJR,IN,8
DT,JJR,TO,1
NNS,VBZ,NN,6
DT,PRP,WP,4
VB,VBP,IN,2
JJ,NNS,RB,51
VBP,PRP$,NN,107
VBZ,IN,RB,10
NN,MD,PRP$,7
NNS,PRP$,NN,146
JJ,PRP,VBG,3
VBZ,JJS,PRP,1
DT,JJ,NN,1952
CC,VBP,WRB,6
VBP,-NONE-,NN,1
VBP,VBG,TO,4
JJ,VB,RB,1
VBD,IN,RB,16
VB,CC,WP,3
JJ,NN,JJ,60
WP,VBP,DT,7
VBZ,RB,PRP$,9
PRP,VBD,WRB,9
VBD,WRB,RB,3
CD,IN,IN,2
JJR,PRP$,NNS,2
VBP,WP,DT,1
NNS,VBG,WP,2
JJ,IN,VB,1
NN,WRB,TO,3
WDT,NNS,CC,2
CC,RB,VBP,27
JJS,TO,VB,4
JJ,WP,VBP,3
JJ,VBN,RP,2
CC,VBP,MD,1
VB,RB,NN,3
WRB,JJ,DT,26
IN,NN,CD,6
IN,PRP$,VBG,3
CC,JJR,DT,1
VBD,RB,JJR,4
DT,PRP$,JJ,25
CD,VBZ,VBG,1
MD,NNS,VBN,1
MD,IN,PRP,5
DT,JJS,TO,2
DT,WP$,VBG,2
TO,VBD,NNS,2
VBP,RP,CC,6
RB,RP,NNS,2
RBR,VBN,VBN,1
WP,VBN,IN,12
VBD,RP,PRP,1
VBP,CC,VBP,3
IN,CC,JJ,6
WP,IN,IN,4
VBZ,IN,VBZ,1
NNS,WDT,CD,2
NNS,VBN,VB,1
DT,NN,PRP,208
VB,DT,VBN,10
JJ,NNS,VBZ,14
IN,JJ,VBZ,18
MD,VB,VBD,1
VBZ,NN,VB,1
NN,CC,DT,221
IN,JJS,VB,1
NNS,VB,IN,2
WRB,NNS,VBZ,1
VBN,VBD,DT,2
CC,JJR,PRP,2
RB,DT,VBP,1
DT,JJR,JJ,4
JJS,JJ,CC,2
JJ,CC,VBZ,2
WRB,VBG,WRB,1
RB,PRP$,VBN,2
VBZ,DT,CC,2
JJ,VBZ,PRP,1
CC,VBG,NN,81
NNS,WDT,MD,15
NN,JJR,JJ,7
RBR,NN,RB,2
TO,DT,MD,1
WRB,CC,NN,1
VBG,NN,MD,5
NN,WP$,NN,27
RP,DT,NNS,6
JJR,IN,TO,2
JJ,PRP$,JJS,1
PRP,NN,TO,1
DT,RBS,VBG,1
MD,VBD,PRP$,1
JJ,DT,MD,1
VBZ,JJ,PRP$,8
VB,NN,DT,13
RB,IN,CC,12
IN,RB,RBR,1
PRP,JJ,CC,6
TO,WDT,DT,1
TO,VB,DT,260
NN,NNS,NNS,16
VB,IN,PRP$,35
JJ,VBZ,VBN,21
VBP,TO,VBZ,1
JJ,WRB,JJ,13
VBP,RB,WRB,15
VBD,VB,IN,5
VBP,RB,VBZ,8
VBD,WRB,PDT,1
-NONE-,IN,NNP,1
DT,JJS,IN,15
WP,NNS,MD,11
DT,VBD,JJ,5
PRP,VBD,JJS,2
RB,NN,MD,5
VBZ,NNS,TO,2
NN,JJS,IN,1
VBP,WRB,DT,3
NNS,WP,VBZ,6
WP,NN,NNS,7
NNP,IN,DT,1
VBN,VBG,NN,4
VBD,VB,RBR,1
NNS,WP$,NNS,4
IN,JJR,PRP$,1
JJR,NNS,RB,1
NNS,WRB,VBP,1
CC,RB,NN,27
JJR,PRP$,NN,4
PRP$,VBZ,RB,1
JJ,VBP,RB,2
RB,WP,NN,2
NN,DT,VBP,4
NN,VBD,JJR,1
JJ,CD,NNS,1
PRP,JJ,PRP,4
DT,VBP,VBD,1
NN,WDT,CD,2
RB,RBR,MD,3
PRP$,NN,RB,73
NN,VBZ,NN,192
NN,RBR,VBG,4
RB,IN,PRP,88
VBD,VBN,CD,1
NN,VBP,NN,32
RBR,IN,PRP$,3
VBG,DT,PRP,3
CC,RB,PRP,69
NN,TO,RBR,1
WDT,VBZ,PRP$,4
CC,NNS,CC,59
PRP,WP,PRP,1
PRP,VBG,NN,12
VBN,RB,JJ,22
NN,VBN,JJ,14
IN,JJR,CC,2
VB,RB,VBZ,3
EX,VB,DT,1
IN,VBD,NNS,1
NN,TO,NN,73
IN,IN,PRP$,82
WP,PRP$,NNS,3
JJS,JJ,PRP,1
NNS,NNS,NN,1
JJR,VBP,PRP,1
WP,JJR,VBP,1
PRP,JJ,MD,3
NNS,RBR,CC,1
JJ,NNS,EX,4
VBD,TO,VBN,1
WP,VBD,CC,2
VBZ,RP,PRP$,1
VBG,WP,VBZ,1
IN,RB,CC,19
JJR,NN,TO,3
DT,WDT,NN,5
CD,WP,NNS,10
WP,VBD,VBN,7
JJ,NN,NNS,351
DT,VBZ,JJR,1
VBP,RBR,RB,1
NN,VBN,PRP$,8
PRP,VBN,PRP$,2
JJ,WDT,VBN,2
VBP,DT,PRP,2
NN,TO,JJ,20
DT,JJ,NNS,436
RB,CD,NNS,3
VB,VBN,PRP$,3
VBP,RB,VB,59
-NONE-,VBZ,VBG,1
NNS,MD,RB,14
WP,RBS,PRP,1
CC,NNS,WP,2
PRP$,WRB,DT,1
VBG,NN,VBD,17
IN,NNP,RB,1
VBD,TO,PRP,13
JJ,MD,VB,25
RB,JJ,VBN,5
RB,VBP,JJR,1
WDT,NN,PRP$,9
TO,NNS,VBG,1
JJ,WP$,RB,1
WP,RB,VBZ,10
NN,RBR,VBN,1
WRB,VBZ,PRP$,2
JJ,DT,JJS,1
VBN,NN,VB,1
PRP,WP,TO,4
VBG,MD,VB,10
PRP,IN,WP$,1
NN,WP,PRP$,1
WP,NN,VBG,2
PRP$,MD,MD,1
RB,VBG,VBP,1
VB,VBP,RBR,1
RB,JJ,WRB,3
TO,VB,TO,11
PRP,RB,VBD,58
EX,VBD,PRP,1
PRP$,RB,JJ,16
NN,WDT,JJR,4
PRP,WRB,IN,2
CD,VBG,IN,1
VBD,NN,JJR,2
WDT,DT,VBP,1
