RB,JJS,IN,2
CC,JJS,CC,1
VB,IN,IN,17
VBZ,WP,PRP,5
IN,WDT,DT,22
PRP$,VBG,IN,2
VBG,CC,MD,1
WRB,DT,PRP,2
IN,PRP,VBZ,94
RBR,PRP,VBP,6
IN,DT,VBD,3
WDT,JJ,VBD,1
WDT,DT,NN,37
EX,IN,NN,3
JJS,IN,RB,1
PRP$,JJ,VBG,5
VBP,VBN,VBN,12
VB,DT,RBR,9
VBD,NNS,VBG,8
PRP,JJR,CC,2
-NONE-,VBZ,VBN,1
RB,DT,JJ,93
WP,NNS,VBD,2
CC,VBD,MD,4
TO,CD,JJ,2
WDT,VBP,IN,3
PRP$,WRB,PRP$,1
RB,RB,PRP$,18
IN,JJ,VBG,5
RB,JJ,VBG,1
DT,WP,NN,12
MD,NN,IN,1
WRB,VBP,DT,8
CC,VBZ,PRP,11
RB,RBR,VBN,3
CC,EX,NN,3
NNS,JJS,NN,1
DT,WRB,JJ,1
VBZ,TO,CD,2
NN,CC,VBG,56
VBP,PRP,VB,31
MD,IN,JJ,6
NNS,VBN,NN,20
NNS,RB,RBR,2
NN,MD,TO,2
JJS,RB,DT,2
CC,JJ,VBD,9
JJ,DT,RB,7
TO,JJS,DT,1
VB,NN,WRB,6
NNS,RB,NN,12
JJR,NNS,PRP,2
PRP,VBN,TO,1
CC,VB,IN,68
PRP,JJR,NNS,3
PRP,NN,NN,17
CC,VBN,WRB,2
JJ,NN,RB,134
RB,JJ,VB,2
PRP,NN,WP,1
VBN,NN,VBN,14
VBD,IN,WP$,2
RB,JJ,PRP,21
IN,NNS,CC,126
IN,JJ,PRP,23
VBD,VB,PRP,2
DT,JJ,RB,16
PRP$,CC,PRP,1
JJR,JJ,VBZ,1
EX,RB,NN,1
NN,IN,CC,34
PRP$,NN,NNP,2
VBN,NNS,JJR,1
MD,VB,PRP,95
IN,NN,WDT,26
NN,CC,WRB,15
IN,IN,TO,7
VBZ,JJS,TO,1
WP,VBN,VBG,1
JJR,RB,VB,1
VBP,VBN,VBG,4
WDT,VBP,TO,4
NNS,WP,VBG,1
NNS,PRP$,JJS,1
VBD,NNS,VBN,12
TO,DT,IN,4
NN,RB,VBN,46
RB,NN,JJ,3
VBG,IN,PRP,34
DT,PRP$,RB,2
VBZ,DT,WDT,1
IN,RB,VBZ,32
NNS,IN,VBP,5
NNS,DT,VBG,31
RB,VBN,CC,15
IN,VBD,PRP,5
VBG,RP,IN,4
NNS,EX,DT,3
JJ,VBD,PRP,2
MD,VB,JJ,100
WP,RB,DT,6
JJ,RB,WDT,1
JJ,JJ,DT,12
CC,MD,RB,18
VBG,CC,NN,12
RP,JJ,NN,6
MD,NNS,CC,1
PRP$,NN,VBG,36
JJ,IN,WDT,3
VBZ,JJR,RB,1
VBP,WP,PRP$,1
TO,VB,VBZ,5
JJ,DT,JJ,88
WP,WP,PRP,1
JJ,VBN,VBZ,1
RB,PRP,VBP,169
RB,NNP,NN,1
IN,VBZ,DT,16
VBG,RB,RB,8
RB,WP,DT,6
VBZ,WDT,PRP$,1
CD,EX,VBD,1
WP,VBP,PRP$,2
NN,IN,MD,26
VBD,CC,VBN,56
NN,WDT,PRP$,5
PRP,NN,PRP$,1
EX,VBD,NN,3
VBP,JJS,VBN,1
CC,NN,RP,1
RB,DT,VBZ,4
DT,IN,PRP,24
IN,WP,IN,4
NNS,IN,VB,1
CC,JJ,NNS,89
PRP,MD,JJR,1
MD,DT,NN,41
IN,EX,DT,1
VBD,PRP,JJR,9
VBP,IN,DT,135
VBG,RB,TO,4
PRP$,NNS,PRP,18
JJ,VBP,NN,1
NNS,VB,JJ,7
VBG,PRP,JJ,4
RB,VBG,VB,1
WDT,NNS,VBD,1
NN,JJ,NNS,54
JJ,VBZ,CC,2
CC,VBN,VBN,2
JJS,NNS,WRB,1
RP,PRP$,NN,10
VBP,VBN,VBP,3
IN,CC,CD,4
JJR,IN,JJR,2
VBN,WDT,WDT,1
CC,IN,NN,122
JJ,CD,VBP,1
VBN,JJ,VBN,1
NN,RB,VBG,27
VBD,CD,IN,4
MD,NNS,VB,6
CC,CD,VBG,1
PDT,DT,NN,3
VBN,CC,WRB,2
VBD,JJ,WRB,1
NNS,WP,NNS,4
RBS,VBN,WRB,2
VBP,VB,IN,1
RB,JJ,JJ,22
NN,DT,RB,26
IN,DT,NNS,516
VBN,NN,DT,39
VBP,NN,RB,16
PRP$,IN,NNP,2
WP,RB,VBG,3
VBG,DT,WP,1
MD,VB,CC,67
DT,VB,NNS,1
WRB,NNS,CC,6
CC,RB,JJR,4
CC,PRP$,RB,2
VBN,DT,JJR,1
VBN,CC,RB,18
PRP,VB,CD,1
VB,NN,JJ,3
NNS,VBP,JJ,134
JJS,JJS,NN,2
PRP,TO,PRP$,16
PRP,VBP,VBD,3
DT,VBD,PRP,11
RB,CC,VB,39
VBP,DT,IN,4
WRB,VBN,NNS,4
NN,PRP,VBD,242
VBG,PRP,WP,2
VBD,RB,WRB,2
VBP,NNS,JJR,1
JJR,VBG,IN,1
NNS,VBN,RP,2
IN,NN,TO,136
PRP,WP$,JJS,1
CC,TO,WP,1
NNS,VBP,VBN,161
MD,RB,RBS,1
PRP,VBD,JJ,83
WRB,JJ,JJ,12
WP,VBG,NNS,8
VB,PRP,TO,9
VBP,TO,CC,2
TO,NN,PRP$,17
IN,CD,CD,2
NN,NN,JJR,3
VBD,VBG,DT,6
IN,JJ,NNS,498
VBD,VBZ,CC,2
IN,JJ,WP$,5
DT,RBR,NNS,3
RP,CC,RB,1
TO,VBG,DT,1
RB,WP,VBD,1
VBN,VBN,VBN,1
JJS,NNS,PRP,3
RB,NN,VBN,2
NN,RB,VBP,23
CC,NN,VBG,10
VBN,VBZ,DT,3
RB,CC,VBP,4
IN,NN,RB,148
CC,WRB,EX,1
PRP,IN,WRB,4
VBP,NN,JJ,2
JJ,RB,IN,16
CD,CC,JJ,4
VBG,DT,JJR,3
PRP$,CC,RB,2
VBG,JJR,IN,3
WRB,NNS,MD,1
DT,DT,NN,182
TO,PRP,WP,4
NN,PRP$,NN,371
VBD,RB,PRP,8
IN,WRB,VBP,1
NNS,VB,JJR,1
JJ,VBN,DT,5
VB,WRB,NN,5
PRP$,VBP,DT,1
WP,VBZ,TO,2
NN,PRP,JJR,3
CC,IN,NNS,28
JJ,RB,RBR,1
CC,VBN,PRP,9
NNS,WDT,WRB,1
VBP,JJ,RB,17
PRP$,NNS,CD,3
IN,NNP,NN,47
VB,TO,PRP$,3
IN,DT,WP,23
VBN,PRP,NN,1
TO,NN,DT,25
DT,WDT,VBP,1
IN,JJR,VBG,2
VBP,VBP,MD,1
MD,TO,PRP$,3
NN,NNS,IN,469
-NONE-,DT,NN,2
VBG,CD,NN,4
VBP,MD,PRP,2
NNS,CC,PRP,14
VBP,VBZ,PRP,2
VBN,PRP,PRP,3
MD,VBZ,VB,1
RBR,TO,VB,6
VBG,WRB,JJ,1
NNS,NNS,CC,26
NNS,CC,JJ,75
RB,NN,VBD,13
VBN,JJ,VBZ,1
VB,VB,NN,1
CC,IN,WDT,3
TO,NN,PRP,15
WRB,VBP,NN,2
NNS,MD,VB,147
VBP,DT,NNP,5
VBZ,WP,NNS,1
JJ,WDT,TO,1
WRB,VBG,PRP$,1
JJ,VBN,PRP$,3
VB,VBZ,JJ,6
CC,JJ,JJ,27
VBZ,VBN,PRP$,22
NNS,PRP$,CD,1
IN,RB,VBG,13
VBP,WRB,VBG,1
VB,DT,NNS,64
VB,IN,JJS,5
WDT,DT,NNP,1
DT,NN,NN,2491
CC,VBP,WP,4
VBN,CC,WP,2
NN,RP,PRP$,1
VBN,NN,NNS,47
RB,VBD,NNS,10
PRP$,NN,VBZ,114
IN,VBP,PRP,7
PRP,JJR,VBN,1
EX,VBZ,NN,5
JJR,JJ,MD,1
TO,VB,VBG,1
JJ,WDT,RB,1
NN,NNS,VBD,98
CC,EX,DT,5
WRB,WRB,DT,1
IN,JJS,DT,3
VBZ,VBP,IN,2
NNS,VBP,DT,101
PRP,VBG,JJR,1
DT,PRP,NNS,1
NN,RB,NN,79
VB,EX,MD,1
VBZ,PRP,VB,4
TO,NNS,CC,7
VBD,IN,DT,282
JJS,MD,VB,2
WDT,MD,TO,1
RB,TO,JJ,5
VBZ,NN,RB,11
PRP,IN,NN,72
WP$,VBZ,RB,1
PRP,RB,NNS,1
IN,PRP$,PRP,3
PRP$,RB,VB,3
NNS,VBN,RB,8
VBN,-NONE-,RBS,1
DT,NNS,WP,8
DT,RBR,RB,1
DT,VBN,-NONE-,3
VB,NN,VBN,6
WRB,PDT,JJ,1
VB,PDT,JJ,1
CC,IN,CC,5
-NONE-,NN,TO,1
JJ,VBG,VBP,1
CC,VBN,RBR,2
VBZ,PRP$,JJ,13
WDT,NN,CC,18
WRB,DT,VBD,3
VBG,CC,DT,12
NNS,NNS,RBR,1
EX,NNS,DT,4
DT,EX,VBP,2
PRP,VBD,VB,16
IN,WDT,CC,1
CC,VB,RB,17
CC,DT,WP,1
VB,RB,PRP$,3
RB,VB,JJ,29
VBD,NNS,CC,21
NNP,NNS,IN,2
WP,RB,WP,1
CC,WDT,MD,1
IN,JJ,JJR,1
VBZ,CC,VBG,4
NN,TO,CD,1
VBG,NNS,JJ,6
VBD,VBN,NN,40
MD,PRP,MD,1
DT,MD,PRP,1
IN,PRP$,WP,3
NNS,TO,VB,160
-NONE-,VBG,NN,1
CC,IN,TO,3
WRB,VBN,JJ,3
RBR,NNS,TO,1
VBZ,JJ,WRB,3
IN,TO,NNS,5
NNS,DT,RB,11
WDT,RB,VBD,6
NNS,JJ,JJ,8
VBZ,DT,VBG,3
WP,VBZ,PRP,10
DT,PRP,NN,1
PRP$,NNS,RB,33
JJ,PRP,RB,16
DT,DT,VBZ,12
PRP,TO,NN,4
JJR,JJ,NN,7
DT,NNS,JJ,19
NN,VBN,DT,14
VB,VBG,MD,1
PRP$,VBN,VBZ,1
JJ,IN,VBG,4
IN,TO,PRP,7
VBP,IN,PRP,56
NNS,VBD,JJ,27
DT,VBP,PRP,5
PDT,-NONE-,JJS,1
DT,CC,VBZ,1
DT,JJ,WRB,5
WRB,NN,JJ,2
DT,VBN,PRP$,2
VB,NNS,NNS,5
NN,MD,WRB,1
CC,WP,NN,6
EX,VBZ,IN,2
VBG,VBG,IN,2
IN,NNS,-NONE-,1
VBD,DT,RB,5
VBP,WP,VBZ,1
WP,VBZ,MD,1
PRP,DT,DT,5
CC,RB,VBD,20
IN,DT,CC,13
NN,WP,VBZ,16
IN,NNS,NN,27
CC,EX,JJ,1
NNS,TO,NN,13
DT,NN,WP,32
VB,JJ,MD,1
JJ,WP,TO,1
VBN,JJ,CC,18
VBN,PRP$,CD,1
PRP,MD,VB,387
VBP,CC,WRB,1
JJS,VBG,NN,4
NNS,NNS,PRP$,3
VBZ,PRP,WDT,1
DT,RB,RB,16
VBG,CD,VBG,1
VBG,PRP,DT,2
WP$,NNS,RBR,1
EX,PRP,NN,1
PRP$,VBG,VBN,1
WRB,PRP,VBP,143
VBZ,NN,NNS,8
VB,VBN,RB,5
NN,VBD,IN,240
WP,NNS,WP,2
CC,DT,NNS,43
CD,PRP$,IN,1
JJR,VBZ,DT,1
CD,VBD,IN,2
WRB,NNS,VBN,4
IN,NNP,IN,1
RB,NNS,IN,21
CC,PRP$,MD,1
JJ,JJ,NNS,116
PRP$,NNS,WRB,7
DT,MD,IN,8
DT,VBN,TO,4
NN,WRB,VBG,2
TO,VB,WRB,17
NN,PRP$,VBD,1
WRB,RB,NN,4
-NONE-,VBP,JJ,1
WP$,NN,RBR,1
VBP,CC,MD,2
PRP,MD,VBG,1
VB,PRP,PRP$,5
IN,CD,PRP$,1
VBP,JJR,RB,1
VBN,TO,NN,15
VBG,NN,RB,14
NN,DT,IN,15
WDT,NNS,MD,1
IN,WDT,NNS,1
RB,JJS,RB,1
VBZ,PRP,MD,7
CC,WDT,DT,1
VB,MD,VB,14
DT,VBZ,WRB,1
IN,NN,PRP$,61
PRP,CC,TO,7
CC,JJS,VBN,1
JJ,VB,VBN,1
VB,VBG,NNS,2
VBZ,NNP,IN,1
NNS,PRP$,NNS,61
CC,DT,VBN,11
VBP,RB,VBP,5
WP,TO,DT,2
RB,TO,NNS,8
VBP,TO,VBN,1
RB,DT,CC,1
CD,WP,VBG,3
RB,VBD,JJ,10
NNS,VBP,CC,107
WDT,IN,JJ,12
WDT,RB,TO,2
JJ,CC,MD,2
VBD,NN,PRP$,11
WDT,TO,VB,4
VBZ,PRP,WP$,4
NN,VBZ,JJR,8
RP,IN,JJ,7
NN,VB,PRP,14
VBD,VBZ,VBN,7
PRP,MD,WRB,1
PRP,RB,JJ,34
RB,IN,WP,4
RB,DT,PRP,1
WDT,IN,PRP$,16
VBD,PRP,WRB,3
VBZ,WRB,NNS,1
JJR,MD,VB,2
-NONE-,VB,RB,1
VBZ,JJR,TO,2
IN,WDT,VBZ,3
VBP,PRP,VBD,23
VBN,VBN,JJ,6
VB,JJ,NN,123
JJR,IN,PRP,13
VB,NN,WDT,2
WP$,NN,NNS,13
RB,VBD,CC,12
NN,DT,TO,3
VB,PDT,NN,2
WRB,DT,JJS,2
VBN,IN,JJ,84
WRB,VBD,RB,1
WDT,DT,CD,1
VBZ,TO,VB,50
IN,VBD,CC,4
RB,VBN,MD,4
EX,MD,NN,1
VBZ,IN,NNS,17
VBD,JJR,JJ,2
CC,JJS,VBG,2
VBZ,NNS,VBP,4
WDT,PRP,VBZ,4
PRP$,NNS,RBS,1
CC,DT,VBG,5
IN,VBN,JJ,10
RB,JJR,TO,3
VB,VB,IN,4
NNS,WDT,VBG,8
VBP,TO,VBG,6
NN,MD,RB,48
VBN,DT,RBR,4
CC,NNS,PRP,16
CD,VBG,JJ,1
NNS,EX,NNS,1
JJR,NN,RB,4
VBZ,PRP,NN,3
NN,CC,CC,2
VB,NNS,JJ,7
VBP,NNS,PRP$,1
TO,PRP,RB,9
VBG,TO,RB,1
NNS,VBZ,TO,1
VBG,IN,TO,2
VBN,VB,JJ,1
PRP$,RB,RB,1
WP,RB,VB,2
VB,JJ,TO,11
IN,VBN,PRP$,6
RB,JJ,VBZ,5
CC,NN,JJ,13
PRP,WRB,NNS,1
TO,WP,NN,4
VB,NNS,PRP$,1
VBZ,VBP,JJ,3
RB,IN,WP$,3
NNS,TO,VBG,4
VBN,RBR,IN,1
JJ,NNS,JJS,1
DT,MD,VB,28
VBN,VBZ,IN,1
NN,RB,MD,25
RBR,VBG,TO,1
PRP,IN,JJR,3
PRP$,VBD,JJ,1
JJ,IN,CC,2
VBG,VBP,NNS,4
VBD,PRP,NNS,4
NNS,VBD,VBZ,1
RB,VBG,VBD,1
NNS,EX,VBZ,1
NNS,NN,TO,5
CC,VBD,TO,18
PRP,RB,VBP,79
WP$,JJ,NNS,2
VB,VBN,PRP,11
VBG,CC,IN,5
WDT,NN,NNS,1
RB,JJS,VBN,1
WP,VBG,CC,1
NN,WRB,MD,5
PRP,RP,CC,2
VBP,RP,NN,2
CD,IN,RB,1
VBG,NN,PRP,21
NN,VBG,VBD,1
NN,VB,CD,1
NNS,CC,JJR,8
MD,RB,DT,3
WP,PRP$,JJ,2
VBP,PRP,NN,11
VBD,MD,PRP,2
IN,NN,EX,6
VBP,NNS,RB,9
NNS,VB,PRP$,3
PRP$,JJS,PRP,1
WDT,NN,VBN,1
RB,VBZ,DT,52
VBP,VBN,WP,1
WP$,JJ,DT,1
CC,RB,TO,19
VBN,DT,NN,136
VB,RP,IN,6
DT,JJR,NNS,6
NNP,NNS,MD,1
NNS,VBP,PRP$,42
VBZ,WP,VBZ,2
VBG,VBN,IN,9
CC,VBZ,TO,4
DT,VBZ,JJ,11
RB,CC,WRB,5
VBG,NNS,VBD,11
NNS,VBG,RB,14
DT,DT,VBP,4
VBZ,DT,CD,2
TO,VBZ,IN,1
WRB,IN,VBG,2
VBN,RB,PRP,6
JJ,VBN,VBG,1
PRP,IN,NNP,1
WDT,DT,VBZ,2
IN,WP,PRP,27
NNS,PRP$,JJ,44
JJ,WP,PRP,3
VBZ,RP,CC,1
NN,DT,NN,1065
PRP,CC,VBP,12
VB,TO,PRP,9
IN,CC,NN,29
CC,VBP,VBP,1
RB,MD,VB,124
IN,MD,VB,31
JJ,IN,CD,6
VB,NN,TO,12
PRP,CD,DT,1
VBP,WDT,VBZ,1
RBR,VBG,JJ,1
RP,RB,VB,1
RB,RBR,IN,10
VB,RP,DT,6
NNS,RB,PRP,17
WP$,NN,JJ,1
VBN,NN,VBZ,10
PRP,TO,JJR,1
NN,VBZ,RBR,3
RB,RB,CD,3
PRP,VBZ,RB,67
RP,IN,NNS,6
TO,VB,PRP$,136
VB,PDT,-NONE-,1
CC,WP,DT,3
VBG,TO,NNS,2
VBZ,IN,PRP,35
EX,RB,VB,1
JJ,WRB,RB,1
VBZ,VBP,VBZ,1
NN,NN,JJ,49
MD,VB,RBS,1
JJ,VBP,JJ,10
WP,IN,MD,1
EX,CC,JJR,1
VBZ,CC,EX,1
VBP,WRB,JJ,10
PRP,MD,RB,116
RB,VBP,IN,50
VBP,TO,WRB,1
JJR,PRP,VBZ,1
DT,TO,CC,1
NN,IN,VBN,52
DT,VBZ,WP,5
IN,VBD,DT,4
DT,NNP,JJS,1
NN,NN,PRP$,141
RB,RB,MD,12
IN,RB,IN,85
VB,JJ,IN,36
NNS,-NONE-,MD,1
VBN,IN,NN,159
DT,VBN,MD,1
VBZ,JJ,RB,1
JJ,WP$,JJ,2
WRB,MD,VB,13
WRB,RB,PRP$,4
WRB,VBG,NN,9
CD,NNS,JJ,2
WRB,RB,VBD,2
PRP$,VBZ,IN,1
NN,MD,PRP,15
TO,RB,NNS,2
VBD,VBN,CC,28
RB,WP,PRP,7
PRP,VB,VBP,1
WP,VBD,PRP,7
VBP,CC,VB,42
WRB,IN,VBN,1
WDT,VBD,IN,7
WP,VBZ,VBN,12
VBD,NNS,WRB,5
PRP$,NNS,WP,4
NNS,WDT,EX,1
JJ,WRB,VBP,1
JJR,NN,PRP$,2
NN,NN,CC,413
IN,PRP,JJ,14
RB,DT,VBN,13
IN,JJ,WRB,7
VB,NN,NNS,13
VBP,DT,NN,257
PRP$,NNS,VB,9
DT,DT,JJS,5
RB,RBR,CC,2
VB,PRP$,NN,196
NN,MD,MD,1
NN,RB,VB,46
VBZ,NNS,WDT,1
NN,IN,NNS,446
IN,JJR,MD,1
VBZ,DT,PRP$,3
RB,WRB,RB,7
DT,JJR,RB,1
DT,NNS,WP$,1
IN,DT,VBZ,7
WDT,RB,RP,1
JJ,PRP,JJS,1
VBN,CC,JJ,24
VBD,IN,PRP$,80
VBP,VBD,NN,1
VBP,VBN,NN,31
MD,PRP,VBZ,2
RBR,NNS,VB,1
CC,VB,VB,3
VBN,JJ,NNS,15
JJR,IN,WP,3
VBD,CC,NNS,7
JJR,JJ,IN,15
VBD,VB,CC,1
NNS,WRB,PRP,21
VBG,VBN,TO,1
DT,VBP,DT,9
WRB,IN,RB,2
DT,RBR,IN,14
PRP,CD,WP,1
VBG,PRP,PRP,1
NNS,VBN,-NONE-,2
NN,RBR,JJ,9
DT,JJR,VBZ,3
TO,NNS,JJ,3
VBN,CC,PRP$,1
VBG,CC,VBG,15
PRP,DT,VBD,1
NN,IN,PRP$,588
VBP,DT,VB,1
JJR,VBN,IN,5
VB,CC,VB,126
WDT,EX,VBZ,1
PRP,VBP,VBP,22
VBN,RB,RBR,2
NNS,NNS,VBG,6
CC,IN,PRP$,108
DT,NN,VBP,43
PRP,NNS,IN,3
NNS,VBD,CD,2
NN,JJS,NN,4
JJS,JJ,TO,2
NNS,WRB,VBG,2
IN,VBD,VBN,5
CC,MD,PRP,9
PRP$,NN,PRP,84
VB,RB,NNS,2
VBD,WP$,NN,1
VB,VBZ,PRP,1
DT,RB,VBP,35
NNS,DT,JJR,2
IN,WP,RB,8
PRP$,NN,JJ,17
TO,VB,JJR,2
PRP$,JJ,VBN,13
VBD,RP,NNS,1
TO,WDT,EX,1
VBG,CC,PRP,2
PRP$,NNS,JJR,1
RB,RB,TO,17
RB,RBR,PRP,3
JJS,IN,DT,18
VBP,WRB,CC,1
JJS,CC,IN,1
VB,VBD,DT,1
NN,VBN,RB,14
PRP,RP,TO,2
VB,CC,TO,14
VBZ,RB,WRB,3
VBZ,VBP,CC,2
PRP,CD,JJ,1
WRB,VBZ,IN,3
EX,VB,JJ,1
CC,JJR,NNS,6
WP,DT,IN,1
NN,WP$,VBZ,1
DT,DT,CD,3
DT,RB,PRP$,2
JJR,PRP$,JJ,1
VB,NN,IN,40
NN,NN,NNS,371
RB,VB,VBZ,4
VBN,VBD,VBN,2
DT,JJ,PRP$,5
WDT,CC,IN,2
MD,VBG,PRP,1
VBN,JJ,MD,1
NN,CC,VBN,21
VBD,IN,CD,6
MD,VBG,IN,1
VBD,VBN,TO,28
RP,CC,IN,1
DT,PRP$,NNS,66
NNS,IN,JJS,10
VBZ,VBG,VBG,1
CC,VB,TO,16
PRP$,JJS,JJ,1
NN,CC,RBR,1
WP,VBN,PRP,12
TO,VB,CD,7
NNS,VBP,WRB,6
CC,VB,VBD,2
NN,VB,DT,11
WP,MD,VB,41
NNS,WP,PRP,3
CC,NNS,JJ,10
CC,PRP$,CC,3
IN,DT,NN,3115
VB,WP,NN,2
PRP$,IN,JJR,1
JJR,VBG,RB,1
IN,PRP,NN,18
CD,NN,VBD,3
VBN,NN,VBG,2
VBN,MD,RB,1
JJ,CC,DT,28
IN,NNS,CD,2
VBZ,CD,NN,3
IN,VBN,VBN,4
JJS,JJ,DT,1
RP,TO,VB,10
RB,NN,RB,13
DT,NNS,JJR,2
PRP,PRP$,NN,35
VBZ,VBN,NNS,6
NNS,PDT,NN,1
WRB,VBG,NNS,6
NN,NNS,MD,31
WDT,NN,DT,22
PRP,NNS,CC,2
NN,EX,VB,4
VBN,-NONE-,RB,2
DT,WDT,CD,1
VB,CD,CC,1
RB,DT,DT,9
NNS,VBG,VBD,1
NNS,VBZ,DT,14
CC,NN,VBP,30
VBP,WP$,NN,3
VBD,RP,PRP$,5
CD,IN,NN,8
WP,CC,WP,1
WDT,NNS,TO,1
IN,JJ,JJ,179
DT,CD,DT,1
RB,JJR,CC,3
VBN,NN,WRB,8
PRP$,NN,VBN,12
WP,MD,RB,7
IN,PRP,NNS,5
CC,NN,-NONE-,1
MD,DT,NNS,5
WRB,VBZ,DT,6
NN,VBD,TO,56
IN,VBZ,IN,3
RB,DT,RBR,1
VBP,WP,PRP,2
PRP,WP,MD,6
VBN,WDT,RB,1
WDT,VBN,PRP$,6
CC,VBD,VB,2
CD,WP,MD,2
VBG,DT,RB,5
WRB,PRP,WP,1
IN,DT,WP$,2
TO,RBR,NNS,1
VB,JJ,CD,1
VBD,CC,JJ,25
EX,WRB,NNS,1
IN,JJS,TO,1
WP,VBP,PRP,13
RBR,NN,TO,1
MD,VB,IN,130
WRB,RB,CC,2
WDT,MD,VB,20
IN,CC,DT,9
VBD,WRB,PRP$,2
WP,PRP,VBP,49
NN,NNP,JJ,1
RP,VBN,JJ,1
VBN,CC,NNS,1
EX,RB,VBN,1
PRP,CD,VBD,1
JJ,RB,VB,10
VBZ,VBZ,CC,2
CC,WDT,VBD,1
IN,VBN,VBG,2
VB,DT,DT,3
NNS,IN,NNP,1
CD,CC,NN,2
PRP$,IN,IN,1
VBD,VBN,RBR,1
VBN,-NONE-,VBP,1
PRP,PRP,PRP,1
NN,WRB,CD,2
WRB,VBN,RB,1
CC,VBN,VBG,2
NNS,VBZ,IN,1
JJR,RB,RB,1
WDT,VBZ,VBN,3
VBD,CC,PRP$,2
NNS,RB,VB,17
NN,VBZ,PRP$,36
IN,NN,MD,70
NN,PRP$,PRP,2
RB,JJ,WP,2
IN,JJ,WP,1
NN,VBN,RP,2
JJR,JJ,CC,8
IN,JJ,VBN,48
JJ,NN,PRP,143
VBZ,JJ,IN,45
EX,VB,VBG,1
JJ,CD,MD,1
IN,RB,NN,31
PRP$,VBN,CD,1
PRP$,RB,VBD,1
WP,VBD,NNS,1
DT,TO,DT,9
VBZ,DT,NNS,18
WDT,PRP,PRP$,1
IN,VBD,NN,5
